PLZ,Gemeinde
6973,Fußach
6973,Höchst
6974,Gaißau
6991,Riezlern
6992,Mittelberg
6993,Mittelberg
6020,Innsbruck
6020,Innsbruck
6020,Innsbruck
6020,Innsbruck
6020,Innsbruck
6020,Innsbruck
6020,Innsbruck
6020,Innsbruck
6020,Mutters
6020,Mutters
6020,Natters
6020,Schönberg im Stubaital
6060,Hall in Tirol
6060,Hall in Tirol
6060,Thaur
6063,Rum
6063,Thaur
6065,Thaur
6067,Absam
6068,Mils
6069,Gnadenwald
6070,Ampass
6071,Aldrans
6072,Lans
6073,Aldrans
6073,Sistrans
6074,Rinn
6075,Tulfes
6075,Tulfes
6080,Innsbruck
6080,Innsbruck
6082,Patsch
6083,Ellbögen
6091,Götzens
6091,Natters
6092,Birgitz
6094,Axams
6094,Axams
6094,Axams
6094,Axams
6095,Grinzens
6100,Leutasch
6100,Reith bei Seefeld
6100,Seefeld in Tirol
6100,Telfs
6100,Telfs
6103,Reith bei Seefeld
6105,Leutasch
6108,Scharnitz
6111,Volders
6111,Volders
6111,Volders
6112,Wattens
6113,Wattenberg
6114,Kolsass
6115,Kolsassberg
6116,Weer
6121,Baumkirchen
6122,Fritzens
6123,Terfens
6123,Terfens
6123,Terfens
6123,Terfens
6123,Terfens
6123,Terfens
6123,Terfens
6130,Schwaz
6133,Weerberg
6134,Vomp
6134,Vomp
6134,Vomp
6134,Vomp
6135,Stans
6135,Stans
6136,Pill
6141,Schönberg im Stubaital
6142,Mieders
6143,Matrei am Brenner
6143,Mühlbachl
6143,Mühlbachl
6143,Mühlbachl
6143,Mühlbachl
6143,Mühlbachl
6143,Mühlbachl
6143,Mühlbachl
6143,Pfons
6143,Pfons
6145,Navis
6145,Navis
6145,Navis
6150,Gschnitz
6150,Mühlbachl
6150,Steinach am Brenner
6150,Steinach am Brenner
6150,Steinach am Brenner
6150,Trins
6152,Trins
6154,Schmirn
6154,Schmirn
6154,Vals
6156,Gries am Brenner
6157,Obernberg am Brenner
6161,Natters
6162,Mutters
6162,Mutters
6162,Mutters
6165,Telfes im Stubai
6165,Telfes im Stubai
6165,Telfes im Stubai
6165,Telfes im Stubai
6166,Fulpmes
6166,Fulpmes
6167,Fulpmes
6167,Neustift im Stubaital
6170,Pettnau
6170,Zirl
6173,Oberperfuss
6175,Kematen in Tirol
6175,Kematen in Tirol
6176,Kematen in Tirol
6176,Völs
6178,Unterperfuss
6179,Ranggen
6181,Sellrain
6182,Gries im Sellrain
6182,Stams
6183,Kühtai
6184,St. Sigmund im Sellrain
6200,Jenbach
6200,Jenbach
6200,Stans
6200,Strass im Zillertal
6210,Wiesing
6210,Wiesing
6210,Wiesing
6210,Wiesing
6210,Wiesing
6210,Wiesing
6210,Wiesing
6210,Wiesing
6212,Maurach
6213,Pertisau
6215,Achenkirch
6215,Eben am Achensee
6215,Eben am Achensee
6215,Steinberg am Rofan
6215,Vomp
6220,Buch in Tirol
6222,Gallzein
6230,Brixlegg
6230,Brixlegg
6230,Brixlegg
6232,Münster
6233,Kramsach
6233,Kramsach
6234,Brandenberg
6234,Brandenberg
6235,Reith im Alpbachtal
6235,Reith im Alpbachtal
6235,Reith im Alpbachtal
6236,Alpbach
6236,Reith im Alpbachtal
6240,Rattenberg
6241,Radfeld
6250,Kundl
6250,Kundl
6250,Kundl
6252,Breitenbach am Inn
6252,Breitenbach am Inn
6252,Breitenbach am Inn
6252,Breitenbach am Inn
6260,Bruck am Ziller
6260,Bruck am Ziller
6260,Bruck am Ziller
6260,Reith im Alpbachtal
6261,Schlitters
6261,Strass im Zillertal
6262,Schlitters
6263,Fügen
6263,Fügen
6263,Fügen
6263,Fügen
6263,Schlitters
6264,Fügenberg
6264,Fügenberg
6265,Hart im Zillertal
6265,Hart im Zillertal
6265,Hart im Zillertal
6271,Uderns
6271,Uderns
6271,Uderns
6272,Emberg
6272,Kaltenbach
6273,Ried im Zillertal
6274,Aschau im Zillertal
6274,Aschau im Zillertal
6275,Stumm
6276,Stummerberg
6276,Stummerberg
6277,Zellberg
6277,Zellberg
6278,Hainzenberg
6280,Gerlosberg
6280,Rohrberg
6280,Zell am Ziller
6281,Gerlos
6283,Hippach
6283,Hippach
6283,Schwendau
6283,Zell am Ziller
6284,Ramsau im Zillertal
6290,Brandberg
6290,Finkenberg
6290,Mayrhofen
6290,Schwendau
6292,Finkenberg
6292,Schwendau
6293,Finkenberg
6293,Tux
6294,Tux
6295,Ginzling
6295,Mayrhofen
6300,Wörgl
6305,Itter
6306,Söll
6311,Oberau
6311,Thierbach
6311,Wildschönau
6313,Oberau
6313,Wildschönau
6314,Hopfgarten im Brixental
6314,Wildschönau
6320,Angerberg
6320,Angerberg
6320,Angerberg
6321,Angath
6322,Kirchbichl
6323,Bad Häring
6324,Mariastein
6330,Kufstein
6330,Kufstein
6330,Kufstein
6330,Kufstein
6330,Kufstein
6330,Kufstein
6330,Kufstein
6330,Kufstein
6330,Söll
6334,Schwoich
6335,Thiersee
6335,Thiersee
6335,Thiersee
6335,Thiersee
6335,Thiersee
6335,Thiersee
6336,Langkampfen
6336,Langkampfen
6336,Langkampfen
6336,Langkampfen
6341,Ebbs
6341,Ebbs
6341,Ebbs
6341,Ebbs
6341,Ebbs
6341,Ebbs
6341,Ebbs
6341,Ebbs
6341,Ebbs
6342,Niederndorf
6343,Erl
6343,Erl
6343,Erl
6344,Walchsee
6344,Walchsee
6344,Walchsee
6344,Walchsee
6345,Kössen
6346,Niederndorferberg
6346,Niederndorferberg
6346,Niederndorferberg
6346,Niederndorferberg
6346,Niederndorferberg
6347,Rettenschöss
6351,Scheffau am Wilden Kaiser
6351,Söll
6352,Ellmau
6353,Going am Wilden Kaiser
6353,Going am Wilden Kaiser
6353,Going am Wilden Kaiser
6353,Going am Wilden Kaiser
6353,Reith bei Kitzbühel
6361,Hopfgarten im Brixental
6361,Hopfgarten im Brixental
6361,Hopfgarten im Brixental
6361,Hopfgarten im Brixental
6361,Hopfgarten im Brixental
6361,Hopfgarten im Brixental
6361,Kelchsau
6363,Westendorf
6364,Brixen im Thale
6365,Kirchberg in Tirol
6365,Reith bei Kitzbühel
6370,Kitzbühel
6370,Reith bei Kitzbühel
6371,Aurach bei Kitzbühel
6372,Oberndorf in Tirol
6373,Jochberg
6380,St. Johann in Tirol
6382,Erpfendorf
6382,Kirchdorf in Tirol
6383,Erpfendorf
6383,Kirchdorf in Tirol
6384,Waidring
6385,Schwendt
6391,Fieberbrunn
6392,St. Jakob in Haus
6393,St. Ulrich am Pillersee
6395,Hochfilzen
6401,Inzing
6401,Inzing
6401,Inzing
6401,Inzing
6401,Inzing
6401,Inzing
6402,Hatting
6402,Hatting
6403,Flaurling
6404,Polling in Tirol
6404,Polling in Tirol
6405,Pfaffenhofen
6406,Oberhofen im Inntal
6408,Pettnau
6410,Telfs
6410,Telfs
6410,Telfs
6410,Telfs
6410,Telfs
6410,Telfs
6410,Telfs
6410,Telfs
6410,Telfs
6410,Telfs
6410,Telfs
6413,Wildermieming
6414,Mieming
6414,Mieming
6414,Mieming
6414,Mieming
6416,Obsteig
6421,Rietz
6422,Stams
6423,Mötz
6424,Silz
6425,Haiming
6425,Haiming
6425,Haiming
6426,Roppen
6430,Haiming
6430,Ötztal-Bahnhof
6432,Sautens
6433,Haiming
6433,Haiming
6433,Oetz
6441,Umhausen
6441,Umhausen
6441,Umhausen
6441,Umhausen
6441,Umhausen
6441,Umhausen
6444,Längenfeld
6444,Längenfeld
6450,Obergurgl
6450,Sölden
6450,Sölden
6450,Sölden
6452,Sölden
6456,Obergurgl
6456,Sölden
6458,Sölden
6458,Sölden
6460,Imst
6462,Karres
6463,Karrösten
6464,Tarrenz
6464,Tarrenz
6464,Tarrenz
6464,Tarrenz
6464,Tarrenz
6465,Nassereith
6471,Arzl im Pitztal
6471,Arzl im Pitztal
6471,Arzl im Pitztal
6471,Arzl im Pitztal
6471,Arzl im Pitztal
6471,Arzl im Pitztal
6471,Arzl im Pitztal
6473,Fließ
6473,Jerzens
6473,Wenns
6474,Jerzens
6481,St. Leonhard im Pitztal
6481,St. Leonhard im Pitztal
6481,St. Leonhard im Pitztal
6491,Schönwies
6492,Imsterberg
6493,Mils bei Imst
6500,Fließ
6500,Grins
6500,Landeck
6500,Stanz bei Landeck
6511,Zams
6511,Zams
6521,Fließ
6522,Prutz
6524,Kaunertal
6525,Faggen
6526,Kauns
6527,Kaunerberg
6528,Fendels
6531,Ried im Oberinntal
6532,Ladis
6533,Fiss
6534,Serfaus
6541,Serfaus
6541,Tösens
6542,Nauders
6542,Pfunds
6542,Serfaus
6543,Nauders
6544,Spiss
6551,Pians
6551,Pians
6552,Tobadill
6553,Kappl
6553,Kappl
6553,See
6555,Kappl
6555,Kappl
6555,See
6561,Ischgl
6562,Ischgl
6563,Galtür
6571,Strengen
6572,Flirsch
6574,Pettneu am Arlberg
6574,Pettneu am Arlberg
6580,St. Anton am Arlberg
6580,St. Anton am Arlberg
6591,Grins
6591,Pians
6600,Breitenwang
6600,Ehenbichl
6600,Lechaschau
6600,Musau
6600,Pflach
6600,Pflach
6600,Pflach
6600,Pinswang
6600,Pinswang
6600,Reutte
6604,Höfen
6610,Wängle
6610,Wängle
6610,Wängle
6610,Wängle
6611,Heiterwang
6621,Berwang
6621,Berwang
6621,Bichlbach
6621,Bichlbach
6621,Bichlbach
6622,Berwang
6622,Berwang
6622,Berwang
6622,Berwang
6622,Berwang
6622,Berwang
6623,Namlos
6623,Namlos
6631,Lermoos
6631,Lermoos
6631,Lermoos
6632,Ehrwald
6633,Biberwier
6642,Stanzach
6644,Elmen
6644,Elmen
6644,Elmen
6645,Vorderhornbach
6646,Hinterhornbach
6647,Pfafflar
6647,Pfafflar
6650,Gramais
6651,Häselgehr
6651,Häselgehr
6652,Elbigenalp
6652,Elbigenalp
6652,Elbigenalp
6652,Elbigenalp
6652,Elbigenalp
6653,Bach
6653,Bach
6653,Bach
6653,Elbigenalp
6654,Bach
6654,Holzgau
6655,Kaisers
6655,Steeg
6655,Steeg
6655,Steeg
6655,Steeg
6670,Forchach
6671,Ehenbichl
6671,Weißenbach am Lech
6672,Nesselwängle
6672,Nesselwängle
6672,Nesselwängle
6672,Weißenbach am Lech
6673,Grän
6673,Grän
6673,Grän
6673,Grän
6675,Tannheim
6677,Schattwald
6677,Schattwald
6677,Schattwald
6677,Schattwald
6677,Schattwald
6677,Schattwald
6677,Zöblen
6682,Vils
6691,Jungholz
6700,Bludenz
6700,Lorüns
6700,Stallehr
6706,Bürs
6707,Bürserberg
6708,Brand
6710,Nenzing
6710,Nenzing
6710,Nenzing
6710,Nenzing
6712,Thüringen
6713,Ludesch
6713,Ludesch
6714,Nüziders
6719,Bludesch
6721,Blons
6721,Thüringerberg
6722,St. Gerold
6723,Blons
6731,Bickelwald
6731,Boden
6731,Bregenzer
6731,Bühl
6731,Faschinastraße
6731,Flecken
6731,Garsella
6731,Halde
6731,Mühle
6731,Nesler
6731,Reutele
6731,Risana
6731,Rothenbrunnen
6731,Rufana
6731,Sand
6731,Schmiede
6731,Senzaboda
6731,Sonntag
6731,Sonntag
6731,Sonntag
6731,Sonntag
6731,Sonntag
6731,Sonntag
6731,Studa
6733,Fontanella
6733,Fontanella
6733,Fontanella
6733,Fontanella
6733,Fontanella
6733,Fontanella
6733,Fontanella
6741,Raggal
6741,Raggal
6741,Raggal
6741,Raggal
6751,Bludenz
6751,Innerbraz
6752,Dalaas
6752,Dalaas
6754,Klösterle
6762,Klösterle
6763,Lech
6764,Dalaas
6764,Lech
6767,Steeg
6767,Warth
6767,Warth
6771,St. Anton im Montafon
6773,Vandans
6774,Tschagguns
6780,Schruns
6781,Bartholomäberg
6781,Bartholomäberg
6781,Bartholomäberg
6782,Silbertal
6787,Gargellen
6791,St. Gallenkirch
6791,St. Gallenkirch
6793,Gaschurn
6794,Gaschurn
6800,Feldkirch
6811,Göfis
6812,Meiningen
6820,Frastanz
6820,Nenzing
6820,Nenzing
6822,Düns
6822,Dünserberg
6822,Dünserberg
6822,Röns
6822,Satteins
6822,Schnifis
6824,Röns
6824,Schlins
6830,Laterns
6830,Rankweil
6832,Röthis
6832,Sulz
6833,Fraxern
6833,Klaus
6834,Satteins
6834,Übersaxen
6835,Zwischenwasser
6835,Zwischenwasser
6835,Zwischenwasser
6835,Zwischenwasser
6836,Viktorsberg
6837,Weiler
6840,Götzis
6841,Mäder
6842,Koblach
6844,Altach
6845,Hohenems
6850,Dornbirn
6850,Schwarzenberg
6858,Bildstein
6858,Schwarzach
6861,Alberschwende
6863,Egg
6863,Egg
6866,Andelsbuch
6867,Schwarzenberg
6870,Bezau
6870,Reuthe
6874,Bezau
6874,Bizau
6881,Mellau
6881,Schnepfau
6882,Schnepfau
6882,Schnepfau
6883,Au
6883,Au
6884,Damüls
6886,Schoppernau
6888,Schröcken
6890,Lustenau
6900,Bregenz
6900,Bregenz
6900,Lochau
6900,Möggers
6911,Bregenz
6911,Eichenberg
6911,Lochau
6912,Hörbranz
6914,Hohenweiler
6921,Kennelbach
6922,Wolfurt
6923,Lauterach
6932,Langen bei Bregenz
6933,Doren
6934,Sulzberg
6934,Sulzberg
6941,Langenegg
6942,Hittisau
6942,Krumbach
6943,Riefensberg
6951,Lingenau
6952,Hittisau
6952,Hittisau
6952,Sibratsgfäll
6960,Buch
6971,Hard
6972,Fußach
